5,1__inout_bcount_part,1"(size#length) __out_bcount_part(size#length) __pre __valid __pre __byte_readableTo(length)",1
5,1__inout_ecount_full,1"(size) __inout_ecount_part(size#size)",1
5,1__inout_bcount_full,1"(size) __inout_bcount_part(size#size)",1
5,1__inout_z,1__inout __pre __nullterminated __post __nullterminated,0
5,1__inout_ecount_z,1"(size) __inout_ecount(size) __pre __nullterminated __post __nullterminated",1
5,1__inout_bcount_z,1"(size) __inout_bcount(size) __pre __nullterminated __post __nullterminated",1
5,1__inout_nz,1__inout,0
5,1__inout_ecount_nz,1"(size) __inout_ecount(size)",1
5,1__inout_bcount_nz,1"(size) __inout_bcount(size)",1
5,1__ecount_opt,1"(size) __ecount(size)                              __exceptthat __maybenull",1
5,1__bcount_opt,1"(size) __bcount(size)                              __exceptthat __maybenull",1
5,1__in_opt,1__in                                        __exceptthat __maybenull,0
5,1__in_ecount_opt,1"(size) __in_ecount(size)                           __exceptthat __maybenull",1
5,1__in_bcount_opt,1"(size) __in_bcount(size)                           __exceptthat __maybenull",1
5,1__in_z_opt,1__in_opt __pre __nullterminated,0
5,1__in_ecount_z_opt,1"(size) __in_ecount_opt(size) __pre __nullterminated",1
5,1__in_bcount_z_opt,1"(size) __in_bcount_opt(size) __pre __nullterminated",1
5,1__in_nz_opt,1__in_opt,0
5,1__in_ecount_nz_opt,1"(size) __in_ecount_opt(size)",1
5,1__in_bcount_nz_opt,1"(size) __in_bcount_opt(size)",1
5,1__out_opt,1__out                                       __exceptthat __maybenull,0
5,1__out_ecount_opt,1"(size) __out_ecount(size)                          __exceptthat __maybenull",1
5,1__out_bcount_opt,1"(size) __out_bcount(size)                          __exceptthat __maybenull",1
5,1__out_ecount_part_opt,1"(size#length) __out_ecount_part(size#length)              __exceptthat __maybenull",1
5,1__out_bcount_part_opt,1"(size#length) __out_bcount_part(size#length)              __exceptthat __maybenull",1
5,1__out_ecount_full_opt,1"(size) __out_ecount_full(size)                     __exceptthat __maybenull",1
5,1__out_bcount_full_opt,1"(size) __out_bcount_full(size)                     __exceptthat __maybenull",1
5,1__out_ecount_z_opt,1"(size) __out_ecount_opt(size) __post __nullterminated",1
5,1__out_bcount_z_opt,1"(size) __out_bcount_opt(size) __post __nullterminated",1
5,1__out_ecount_part_z_opt,1"(size#length) __out_ecount_part_opt(size#length) __post __nullterminated",1
5,1__out_bcount_part_z_opt,1"(size#length) __out_bcount_part_opt(size#length) __post __nullterminated",1
5,1__out_ecount_full_z_opt,1"(size) __out_ecount_full_opt(size) __post __nullterminated",1
5,1__out_bcount_full_z_opt,1"(size) __out_bcount_full_opt(size) __post __nullterminated",1
5,1__out_ecount_nz_opt,1"(size) __out_ecount_opt(size) __post __nullterminated",1
5,1__out_bcount_nz_opt,1"(size) __out_bcount_opt(size) __post __nullterminated",1
5,1__inout_opt,1__inout                                     __exceptthat __maybenull,0
5,1__inout_ecount_opt,1"(size) __inout_ecount(size)                        __exceptthat __maybenull",1
5,1__inout_bcount_opt,1"(size) __inout_bcount(size)                        __exceptthat __maybenull",1
5,1__inout_ecount_part_opt,1"(size#length) __inout_ecount_part(size#length)            __exceptthat __maybenull",1
5,1__inout_bcount_part_opt,1"(size#length) __inout_bcount_part(size#length)            __exceptthat __maybenull",1
5,1__inout_ecount_full_opt,1"(size) __inout_ecount_full(size)                   __exceptthat __maybenull",1
5,1__inout_bcount_full_opt,1"(size) __inout_bcount_full(size)                   __exceptthat __maybenull",1
5,1__inout_z_opt,1__inout_opt __pre __nullterminated __post __nullterminated,0
5,1__inout_ecount_z_opt,1"(size) __inout_ecount_opt(size) __pre __nullterminated __post __nullterminated",1
5,1__inout_bcount_z_opt,1"(size) __inout_bcount_opt(size)",1
5,1__inout_nz_opt,1__inout_opt,0
5,1__inout_ecount_nz_opt,1"(size) __inout_ecount_opt(size)",1
5,1__inout_bcount_nz_opt,1"(size) __inout_bcount_opt(size)",1
5,1__deref_ecount,1"(size) __ecount(1) __post __elem_readableTo(1) __post __deref __notnull __post __deref __elem_writableTo(size)",1
5,1__deref_bcount,1"(size) __ecount(1) __post __elem_readableTo(1) __post __deref __notnull __post __deref __byte_writableTo(size)",1
5,1__deref_out,1__deref_ecount(1) __post __deref __valid __refparam,0
5,1__deref_out_ecount,1"(size) __deref_ecount(size) __post __deref __valid __refparam",1
5,1__deref_out_bcount,1"(size) __deref_bcount(size) __post __deref __valid __refparam",1
5,1__deref_out_ecount_part,1"(size#length) __deref_out_ecount(size) __post __deref __elem_readableTo(length)",1
5,1__deref_out_bcount_part,1"(size#length) __deref_out_bcount(size) __post __deref __byte_readableTo(length)",1
5,1__deref_out_ecount_full,1"(size) __deref_out_ecount_part(size#size)",1
5,1__deref_out_bcount_full,1"(size) __deref_out_bcount_part(size#size)",1
5,1__deref_out_z,1__post __deref __valid __refparam __post __deref __nullterminated,0
5,1__deref_out_ecount_z,1"(size) __deref_out_ecount(size) __post __deref __nullterminated",1
5,1__deref_out_bcount_z,1"(size) __deref_out_ecount(size) __post __deref __nullterminated",1
5,1__deref_out_nz,1__deref_out,0
5,1__deref_out_ecount_nz,1"(size) __deref_out_ecount(size)",1
5,1__deref_out_bcount_nz,1"(size) __deref_out_ecount(size)",1
5,1__deref_inout,1__notnull __elem_readableTo(1) __pre __deref __valid __post __deref __valid __refparam,0
5,1__deref_inout_z,1__deref_inout __pre __deref __nullterminated __post __deref __nullterminated,0
5,1__deref_inout_ecount,1"(size) __deref_inout __pre __deref __elem_writableTo(size) __post __deref __elem_writableTo(size)",1
5,1__deref_inout_bcount,1"(size) __deref_inout __pre __deref __byte_writableTo(size) __post __deref __byte_writableTo(size)",1
5,1__deref_inout_ecount_part,1"(size#length) __deref_inout_ecount(size) __pre __deref __elem_readableTo(length) __post __deref __elem_readableTo(length)",1
5,1__deref_inout_bcount_part,1"(size#length) __deref_inout_bcount(size) __pre __deref __byte_readableTo(length) __post __deref __byte_readableTo(length)",1
5,1__deref_inout_ecount_full,1"(size) __deref_inout_ecount_part(size#size)",1
5,1__deref_inout_bcount_full,1"(size) __deref_inout_bcount_part(size#size)",1
5,1__deref_inout_ecount_z,1"(size) __deref_inout_ecount(size) __pre __deref __nullterminated __post __deref __nullterminated",1
5,1__deref_inout_bcount_z,1"(size) __deref_inout_ecount(size) __pre __deref __nullterminated __post __deref __nullterminated",1
5,1__deref_inout_nz,1__deref_inout,0
5,1__deref_inout_ecount_nz,1"(size) __deref_inout_ecount(size)",1
5,1__deref_inout_bcount_nz,1"(size) __deref_inout_ecount(size)",1
5,1__deref_ecount_opt,1"(size) __deref_ecount(size)                        __post __deref __exceptthat __maybenull",1
5,1__deref_bcount_opt,1"(size) __deref_bcount(size)                        __post __deref __exceptthat __maybenull",1
5,1__deref_out_opt,1__deref_out                                 __post __deref __exceptthat __maybenull,0
5,1__deref_out_ecount_opt,1"(size) __deref_out_ecount(size)                    __post __deref __exceptthat __maybenull",1
5,1__deref_out_bcount_opt,1"(size) __deref_out_bcount(size)                    __post __deref __exceptthat __maybenull",1
5,1__deref_out_ecount_part_opt,1"(size#length) __deref_out_ecount_part(size#length)        __post __deref __exceptthat __maybenull",1
5,1__deref_out_bcount_part_opt,1"(size#length) __deref_out_bcount_part(size#length)        __post __deref __exceptthat __maybenull",1
5,1__deref_out_ecount_full_opt,1"(size) __deref_out_ecount_full(size)               __post __deref __exceptthat __maybenull",1
5,1__deref_out_bcount_full_opt,1"(size) __deref_out_bcount_full(size)               __post __deref __exceptthat __maybenull",1
5,1__deref_out_z_opt,1__post __deref __valid __refparam __execeptthat __maybenull __post __deref __nullterminated,0
5,1__deref_out_ecount_z_opt,1"(size) __deref_out_ecount_opt(size) __post __deref __nullterminated",1
5,1__deref_out_bcount_z_opt,1"(size) __deref_out_bcount_opt(size) __post __deref __nullterminated",1
5,1__deref_out_nz_opt,1__deref_out_opt,0
5,1__deref_out_ecount_nz_opt,1"(size) __deref_out_ecount_opt(size)",1
5,1__deref_out_bcount_nz_opt,1"(size) __deref_out_bcount_opt(size)",1
5,1__deref_inout_opt,1__deref_inout                               __pre __deref __exceptthat __maybenull __post __deref __exceptthat __maybenull,0
5,1__deref_inout_ecount_opt,1"(size) __deref_inout_ecount(size)                  __pre __deref __exceptthat __maybenull __post __deref __exceptthat __maybenull",1
5,1__deref_inout_bcount_opt,1"(size) __deref_inout_bcount(size)                  __pre __deref __exceptthat __maybenull __post __deref __exceptthat __maybenull",1
5,1__deref_inout_ecount_part_opt,1"(size#length) __deref_inout_ecount_part(size#length)      __pre __deref __exceptthat __maybenull __post __deref __exceptthat __maybenull",1
5,1__deref_inout_bcount_part_opt,1"(size#length) __deref_inout_bcount_part(size#length)      __pre __deref __exceptthat __maybenull __post __deref __exceptthat __maybenull",1
5,1__deref_inout_ecount_full_opt,1"(size) __deref_inout_ecount_full(size)             __pre __deref __exceptthat __maybenull __post __deref __exceptthat __maybenull",1
5,1__deref_inout_bcount_full_opt,1"(size) __deref_inout_bcount_full(size)             __pre __deref __exceptthat __maybenull __post __deref __exceptthat __maybenull",1
5,1__deref_inout_z_opt,1__deref_inout_opt __pre __deref __nullterminated __post __deref __nullterminated,0
5,1__deref_inout_ecount_z_opt,1"(size) __deref_inout_ecount_opt(size) __pre __deref __nullterminated __post __deref __nullterminated",1
5,1__deref_inout_bcount_z_opt,1"(size) __deref_inout_bcount_opt(size) __pre __deref __nullterminated __post __deref __nullterminated",1
5,1__deref_inout_nz_opt,1__deref_inout_opt,0
5,1__deref_inout_ecount_nz_opt,1"(size) __deref_inout_ecount_opt(size)",1
5,1__deref_inout_bcount_nz_opt,1"(size) __deref_inout_bcount_opt(size)",1
5,1__deref_opt_ecount,1"(size) __deref_ecount(size)                        __exceptthat __maybenull",1
5,1__deref_opt_bcount,1"(size) __deref_bcount(size)                        __exceptthat __maybenull",1
5,1__deref_opt_out,1__deref_out                                 __exceptthat __maybenull,0
5,1__deref_opt_out_z,1__deref_opt_out __post __deref __nullterminated,0
5,1__deref_opt_out_ecount,1"(size) __deref_out_ecount(size)                    __exceptthat __maybenull",1
5,1__deref_opt_out_bcount,1"(size) __deref_out_bcount(size)                    __exceptthat __maybenull",1
5,1__deref_opt_out_ecount_part,1"(size#length) __deref_out_ecount_part(size#length)        __exceptthat __maybenull",1
5,1__deref_opt_out_bcount_part,1"(size#length) __deref_out_bcount_part(size#length)        __exceptthat __maybenull",1
5,1__deref_opt_out_ecount_full,1"(size) __deref_out_ecount_full(size)               __exceptthat __maybenull",1
5,1__deref_opt_out_bcount_full,1"(size) __deref_out_bcount_full(size)               __exceptthat __maybenull",1
5,1__deref_opt_inout,1__deref_inout                               __exceptthat __maybenull,0
5,1__deref_opt_inout_ecount,1"(size) __deref_inout_ecount(size)                  __exceptthat __maybenull",1
5,1__deref_opt_inout_bcount,1"(size) __deref_inout_bcount(size)                  __exceptthat __maybenull",1
5,1__deref_opt_inout_ecount_part,1"(size#length) __deref_inout_ecount_part(size#length)      __exceptthat __maybenull",1
5,1__deref_opt_inout_bcount_part,1"(size#length) __deref_inout_bcount_part(size#length)      __exceptthat __maybenull",1
5,1__deref_opt_inout_ecount_full,1"(size) __deref_inout_ecount_full(size)             __exceptthat __maybenull",1
5,1__deref_opt_inout_bcount_full,1"(size) __deref_inout_bcount_full(size)             __exceptthat __maybenull",1
5,1__deref_opt_inout_z,1__deref_opt_inout __pre __deref __nullterminated __post __deref __nullterminated,0
5,1__deref_opt_inout_ecount_z,1"(size) __deref_opt_inout_ecount(size) __pre __deref __nullterminated __post __deref __nullterminated",1
5,1__deref_opt_inout_bcount_z,1"(size) __deref_opt_inout_bcount(size) __pre __deref __nullterminated __post __deref __nullterminated",1
5,1__deref_opt_inout_nz,1__deref_opt_inout,0
5,1__deref_opt_inout_ecount_nz,1"(size) __deref_opt_inout_ecount(size)",1
5,1__deref_opt_inout_bcount_nz,1"(size) __deref_opt_inout_bcount(size)",1
5,1__deref_opt_ecount_opt,1"(size) __deref_ecount_opt(size)                    __exceptthat __maybenull",1
5,1__deref_opt_bcount_opt,1"(size) __deref_bcount_opt(size)                    __exceptthat __maybenull",1
5,1__deref_opt_out_opt,1__deref_out_opt                             __exceptthat __maybenull,0
5,1__deref_opt_out_ecount_opt,1"(size) __deref_out_ecount_opt(size)                __exceptthat __maybenull",1
5,1__deref_opt_out_bcount_opt,1"(size) __deref_out_bcount_opt(size)                __exceptthat __maybenull",1
5,1__deref_opt_out_ecount_part_opt,1"(size#length) __deref_out_ecount_part_opt(size#length)    __exceptthat __maybenull",1
5,1__deref_opt_out_bcount_part_opt,1"(size#length) __deref_out_bcount_part_opt(size#length)    __exceptthat __maybenull",1
5,1__deref_opt_out_ecount_full_opt,1"(size) __deref_out_ecount_full_opt(size)           __exceptthat __maybenull",1
5,1__deref_opt_out_bcount_full_opt,1"(size) __deref_out_bcount_full_opt(size)           __exceptthat __maybenull",1
5,1__deref_opt_out_z_opt,1__post __deref __valid __refparam __exceptthat __maybenull __pre __deref __exceptthat __maybenull __post __deref __exceptthat __maybenull __post __deref __nullterminated,0
5,1__deref_opt_out_ecount_z_opt,1"(size) __deref_opt_out_ecount_opt(size) __post __deref __nullterminated",1
5,1__deref_opt_out_bcount_z_opt,1"(size) __deref_opt_out_bcount_opt(size) __post __deref __nullterminated",1
5,1__deref_opt_out_nz_opt,1__deref_opt_out_opt,0
5,1__deref_opt_out_ecount_nz_opt,1"(size) __deref_opt_out_ecount_opt(size)",1
5,1__deref_opt_out_bcount_nz_opt,1"(size) __deref_opt_out_bcount_opt(size)",1
5,1__deref_opt_inout_opt,1__deref_inout_opt                           __exceptthat __maybenull,0
5,1__deref_opt_inout_ecount_opt,1"(size) __deref_inout_ecount_opt(size)              __exceptthat __maybenull",1
5,1__deref_opt_inout_bcount_opt,1"(size) __deref_inout_bcount_opt(size)              __exceptthat __maybenull",1
5,1__deref_opt_inout_ecount_part_opt,1"(size#length) __deref_inout_ecount_part_opt(size#length)  __exceptthat __maybenull",1
5,1__deref_opt_inout_bcount_part_opt,1"(size#length) __deref_inout_bcount_part_opt(size#length)  __exceptthat __maybenull",1
5,1__deref_opt_inout_ecount_full_opt,1"(size) __deref_inout_ecount_full_opt(size)         __exceptthat __maybenull",1
5,1__deref_opt_inout_bcount_full_opt,1"(size) __deref_inout_bcount_full_opt(size)         __exceptthat __maybenull",1
5,1__deref_opt_inout_z_opt,1__deref_opt_inout_opt  __pre __deref __nullterminated __post __deref __nullterminated,0
5,1__deref_opt_inout_ecount_z_opt,1"(size) __deref_opt_inout_ecount_opt(size)  __pre __deref __nullterminated __post __deref __nullterminated",1
5,1__deref_opt_inout_bcount_z_opt,1"(size) __deref_opt_inout_bcount_opt(size)  __pre __deref __nullterminated __post __deref __nullterminated",1
5,1__deref_opt_inout_nz_opt,1__deref_opt_inout_opt,0
5,1__deref_opt_inout_ecount_nz_opt,1"(size) __deref_opt_inout_ecount_opt(size)",1
5,1__deref_opt_inout_bcount_nz_opt,1"(size) __deref_opt_inout_bcount_opt(size)",1
5,1__success,1"(expr) __inner_success(expr)",1
5,1__nullterminated,1__readableTo(sentinel(0)),0
5,1__nullnullterminated,1,0
5,1__reserved,1__pre __null,0
5,1__checkReturn,1__inner_checkReturn,0
5,1__typefix,1"(ctype) __inner_typefix(ctype)",1
5,1__override,1__inner_override,0
5,1__callback,1__inner_callback,0
5,1__format_string,1,0
5,1__blocksOn,1"(resource) __inner_blocksOn(resource)",1
5,1__control_entrypoint,1"(category) __inner_control_entrypoint(category)",1
5,1__data_entrypoint,1"(category) __inner_data_entrypoint(category)",1
5,1__fallthrough,1__inner_fallthrough,0
5,1__analysis_assume,1"(expr) __assume(expr)",1
5,1_CRT_PACKING,18,0
5,1_INC_VADEFS,1,0
5,1_W64,1__w64,0
5,1_UINTPTR_T_DEFINED,1,0
5,1_VA_LIST_DEFINED,1,0
5,1_ADDRESSOF,1"(v) ( &(v) )",1
5,1_SLOTSIZEOF,1"(t) (sizeof(t))",1
5,1_APALIGN,1"(t#ap) (__alignof(t))",1
5,1_INTSIZEOF,1"(n) ( (sizeof(n) + sizeof(int) - 1) & ~(sizeof(int) - 1) )",1
5,1_crt_va_start,1"(ap#v) ( ap = (va_list)_ADDRESSOF(v) + _INTSIZEOF(v) )",1
5,1_crt_va_arg,1"(ap#t) ( *(t *)((ap += _INTSIZEOF(t)) - _INTSIZEOF(t)) )",1
5,1_crt_va_end,1"(ap) ( ap = (va_list)0 )",1
5,1__CRT_STRINGIZE,1"(_Value) \#_Value",1
5,1_CRT_STRINGIZE,1"(_Value) __CRT_STRINGIZE(_Value)",1
5,1__CRT_WIDE,1"(_String) L \#\# _String",1
5,1_CRT_WIDE,1"(_String) __CRT_WIDE(_String)",1
5,1_CRTIMP_NOIA64,1_CRTIMP,0
5,1_CRTIMP2,1,0
5,1_CRTIMP_ALTERNATIVE,1,0
5,1_MRTIMP,1__declspec(dllimport),0
5,1_MRTIMP2,1,0
5,1_MCRTIMP,1,0
5,1__CLR_OR_THIS_CALL,1,0
5,1__CLRCALL_OR_CDECL,1__cdecl,0
5,1_CRTIMP_PURE,1_CRTIMP,0
5,1_PGLOBAL,1,0
5,1_AGLOBAL,1,0
5,1__STDC_SECURE_LIB__,1200411L,0
5,1__GOT_SECURE_LIB__,1__STDC_SECURE_LIB__,0
5,1__STDC_WANT_SECURE_LIB__,11,0
5,1_CRT_DEPRECATE_TEXT,1"(_Text) __declspec(deprecated)",1
5,1_CRT_INSECURE_DEPRECATE,1"(_Replacement) _CRT_DEPRECATE_TEXT("This function or variable may be unsafe. Consider using " \#_Replacement " instead. To disable deprecation# use _CRT_SECURE_NO_WARNINGS. See online help for details.")",1
5,1_CRT_INSECURE_DEPRECATE_MEMORY,1(_Replacement),0
5,1_CRT_INSECURE_DEPRECATE_GLOBALS,1"(_Replacement) _CRT_INSECURE_DEPRECATE(_Replacement)",1
5,1_CRT_MANAGED_HEAP_DEPRECATE,1,0
5,1_SECURECRT_FILL_BUFFER_PATTERN,10xFD,0
5,1_CRT_OBSOLETE,1"(_NewItem) _CRT_DEPRECATE_TEXT("This function or variable has been superceded by newer library or operating system functionality. Consider using " \#_NewItem " instead. See online help for details.")",1
5,1_CRT_JIT_INTRINSIC,1,0
5,1_CRT_SECURE_CPP_OVERLOAD_STANDARD_NAMES,10,0
5,1_CRT_SECURE_CPP_OVERLOAD_STANDARD_NAMES_COUNT,10,0
5,1_CRT_SECURE_CPP_OVERLOAD_SECURE_NAMES,11,0
5,1_CRT_NONSTDC_DEPRECATE,1"(_NewName) _CRT_DEPRECATE_TEXT("The POSIX name for this item is deprecated. Instead# use the ISO C++ conformant name: " \#_NewName ". See online help for details.")",1
5,1_SIZE_T_DEFINED,1,0
5,1_RSIZE_T_DEFINED,1,0
5,1_INTPTR_T_DEFINED,1,0
5,1_PTRDIFF_T_DEFINED,1,0
5,1_WCHAR_T_DEFINED,1,0
5,1_WCTYPE_T_DEFINED,1,0
5,1_USE_32BIT_TIME_T,1,0
5,1_ERRCODE_DEFINED,1,0
5,1_TIME32_T_DEFINED,1,0
5,1_TIME64_T_DEFINED,1,0
5,1_TIME_T_DEFINED,1,0
5,1_CONST_RETURN,1,0
5,1UNALIGNED,1,0
5,1_CRT_ALIGN,1"(x) __declspec(align(x))",1
5,1_MSC_VER_GREATER_THEN_13102050,1,0
5,1_CRTNOALIAS,1__declspec(noalias),0
5,1_CRTRESTRICT,1__declspec(restrict),0
5,1__CRTDECL,1__cdecl,0
5,1_ARGMAX,1100,0
5,1_TRUNCATE,1((size_t)-1),0
5,1__DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_0,1(_ReturnType# _FuncName# _DstType# _Dst),0
5,1__DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_1,1(_ReturnType# _FuncName# _DstType# _Dst# _TType1# _TArg1),0
5,1__DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_2,1(_ReturnType# _FuncName# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2),0
5,1__DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_3,1(_ReturnType# _FuncName# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2# _TType3# _TArg3),0
5,1__DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_4,1(_ReturnType# _FuncName# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2# _TType3# _TArg3# _TType4# _TArg4),0
5,1__DEFINE_CPP_OVERLOAD_SECURE_FUNC_1_1,1(_ReturnType# _FuncName# _HType1# _HArg1# _DstType# _Dst# _TType1# _TArg1),0
5,1__DEFINE_CPP_OVERLOAD_SECURE_FUNC_1_2,1(_ReturnType# _FuncName# _HType1# _HArg1# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2),0
5,1__DEFINE_CPP_OVERLOAD_SECURE_FUNC_1_3,1(_ReturnType# _FuncName# _HType1# _HArg1# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2# _TType3# _TArg3),0
5,1__DEFINE_CPP_OVERLOAD_SECURE_FUNC_2_0,1(_ReturnType# _FuncName# _HType1# _HArg1# _HType2# _HArg2# _DstType# _Dst),0
5,1__DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_1_ARGLIST,1(_ReturnType# _FuncName# _VFuncName# _DstType# _Dst# _TType1# _TArg1),0
5,1__DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_2_ARGLIST,1(_ReturnType# _FuncName# _VFuncName# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2),0
5,1__DEFINE_CPP_OVERLOAD_SECURE_FUNC_SPLITPATH,1(_ReturnType# _FuncName# _DstType# _Src),0
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_0,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_DstType#_Dst) __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_0_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _Dst)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_1,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_DstType#_Dst#_TType1#_TArg1) __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_1_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _DstType# _Dst# _TType1# _TArg1)",1
